,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,50.0,66,75,4.61,AR,1616845069
1,kapaa,22.0752,-159.319,73.4,83,1,13.8,US,1616845159
2,dikson,73.5069,80.5464,-11.07,98,28,8.7,RU,1616845160
3,cape town,-33.9258,18.4232,72.0,52,20,18.41,ZA,1616844916
4,atuona,-9.8,-139.0333,80.02,79,86,19.37,PF,1616845161
5,lebu,-37.6167,-73.65,53.35,72,70,14.67,CL,1616845161
6,rikitea,-23.1203,-134.9692,79.54,69,64,19.82,PF,1616845162
7,punta arenas,-53.15,-70.9167,46.4,81,90,8.05,CL,1616845162
8,hithadhoo,-0.6,73.0833,83.64,72,19,11.03,MV,1616845163
9,floresta,-8.6011,-38.5686,77.72,65,97,8.68,BR,1616845163
10,myitkyina,25.3833,97.4,81.07,18,0,0.65,MM,1616845164
11,airai,-8.9266,125.4092,61.36,95,100,2.1,TL,1616845164
12,plettenberg bay,-34.0527,23.3716,65.12,74,95,12.66,ZA,1616845165
13,rybnoye,54.7256,39.5119,35.46,99,100,7.58,RU,1616845165
14,mancio lima,-7.6142,-72.8958,71.76,98,69,1.19,BR,1616845166
15,san andres,12.5847,-81.7006,80.6,74,20,17.27,CO,1616845166
16,saskylakh,71.9167,114.0833,-7.83,100,93,2.51,RU,1616845167
17,new norfolk,-42.7826,147.0587,54.0,70,76,4.0,AU,1616845167
18,port alfred,-33.5906,26.891,72.21,64,42,26.84,ZA,1616845148
19,busselton,-33.65,115.3333,62.6,71,68,11.05,AU,1616845168
20,albany,42.6001,-73.9662,41.0,63,32,7.63,US,1616845153
21,evensk,61.95,159.2333,-7.56,88,15,9.22,RU,1616845169
22,bluff,-46.6,168.3333,57.0,85,53,8.9,NZ,1616845170
23,dana point,33.467,-117.6981,51.8,71,1,3.44,US,1616845171
24,edson,53.5835,-116.4356,26.6,100,90,3.29,CA,1616845172
25,thompson,55.7435,-97.8558,-2.2,84,1,4.61,CA,1616845172
26,mataura,-46.1927,168.8643,57.0,85,67,3.2,NZ,1616845173
27,port elizabeth,-33.918,25.5701,73.4,56,20,31.07,ZA,1616845132
28,dunda,-8.1167,34.25,63.84,94,100,4.54,TZ,1616845174
29,dingle,10.9995,122.6711,78.49,82,28,6.85,PH,1616845176
30,avarua,-21.2078,-159.775,80.6,83,40,8.05,CK,1616845178
31,labuhan,-6.8844,112.2051,81.36,78,79,5.79,ID,1616845178
32,la ronge,55.1001,-105.2842,6.8,92,88,3.44,CA,1616845179
33,vostok,46.4856,135.8833,32.94,98,100,4.85,RU,1616845179
34,yellowknife,62.456,-114.3525,-2.2,78,20,2.44,CA,1616845180
35,pochutla,15.7432,-96.4661,72.0,68,9,3.2,MX,1616845180
36,bathsheba,13.2167,-59.5167,78.8,61,40,21.85,BB,1616845181
37,cabo san lucas,22.8909,-109.9124,57.99,83,24,8.12,MX,1616845181
38,tasiilaq,65.6145,-37.6368,17.6,67,90,19.57,GL,1616845182
39,puerto ayora,-0.7393,-90.3518,73.99,96,74,1.99,EC,1616845182
40,cockburn town,21.4612,-71.1419,77.22,74,0,22.91,TC,1616845183
41,ponta do sol,32.6667,-17.1,59.0,82,75,6.91,PT,1616845183
42,vaini,-21.2,-175.2,78.8,94,40,9.22,TO,1616845184
43,chingirlau,51.095,54.0814,32.45,92,91,7.36,KZ,1616845184
44,sol-iletsk,51.1631,54.9918,32.97,91,74,8.01,RU,1616845185
45,hermanus,-34.4187,19.2345,64.99,69,72,5.01,ZA,1616845186
46,sao jose da coroa grande,-8.8978,-35.1478,81.59,71,78,4.94,BR,1616845186
47,narsaq,60.9167,-46.05,1.4,42,20,3.44,GL,1616845187
48,henties bay,-22.116,14.2845,66.99,84,16,7.0,NA,1616845187
49,souillac,-20.5167,57.5167,82.4,74,75,1.81,MU,1616845188
50,touros,-5.1989,-35.4608,77.0,94,40,4.61,BR,1616845188
51,hilo,19.7297,-155.09,69.8,73,75,5.75,US,1616845189
52,pak phanang,8.3511,100.202,86.0,70,40,8.05,TH,1616845189
53,constitucion,-35.3333,-72.4167,56.75,50,16,5.23,CL,1616845190
54,celestun,20.8667,-90.4,74.61,85,17,15.57,MX,1616845190
55,mahebourg,-20.4081,57.7,82.4,74,75,2.84,MU,1616845191
